"index,Name",Platform,Year_of_Release,Genre,Publisher,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales,Critic_Score,Critic_Count,User_Score,User_Count,Developer,Rating,Unnamed: 16,Unnamed: 17
"119,3",955,KCEJ,M,,,,,,,,,,,,,,
"120,7",109,Ready at Dawn,E10+,,,,,,,,,,,,,,
"121,",,,,,,,,,,,,,,,,,
"122,18",,,,,,,,,,,,,,,,,
"123,17",,,,,,,,,,,,,,,,,
"124,16",,,,,,,,,,,,,,,,,
"125,",,,,,,,,,,,,,,,,,
"126,",,,,,,,,,,,,,,,,,
"127,12",,,,,,,,,,,,,,,,,
"128,11",,,,,,,,,,,,,,,,,
"129,1",,,,,,,,,,,,,,,,,
"130,",,,,,,,,,,,,,,,,,
"131,05",56,27,6,44.0,Cat Daddy Games,E,,,,,,,,,,,
"132,05",,,,,,,,,,,,,,,,,
"133,03",,,,,,,,,,,,,,,,,
"134,01",,,,,,,,,,,,,,,,,
"135,",,,,,,,,,,,,,,,,,
"136,95",93,81,8,1958.0,Nintendo,E10+,,,,,,,,,,,
"137,94",90,57,8,910.0,Bethesda Game Studios,M,,,,,,,,,,,
"138,91",,,,,,,,,,,,,,,,,
"139,1",9073,Bethesda Game Studios,M,,,,,,,,,,,,,,
"140,",,,,,,,,,,,,,,,,,
"141,85",,,,,,,,,,,,,,,,,
"142,84",,,,,,,,,,,,,,,,,
"143,83",,,,,,,,,,,,,,,,,
"144,8",80,64,7,2219.0,Massive Entertainment,M,,,,,,,,,,,
"145,77",,,,,,,,,,,,,,,,,
"146,77",,,,,,,,,,,,,,,,,
"147,5",66,Traveller's Tales,E10+,,,,,,,,,,,,,,
"148,",,,,,,,,,,,,,,,,,
"149,74",,,,,,,,,,,,,,,,,
"150,5",41,Argonaut Games,E,,,,,,,,,,,,,,
"151,72",,,,,,,,,,,,,,,,,
"152,72",,,,,,,,,,,,,,,,,
"153,8",207,Insomniac Games,E,,,,,,,,,,,,,,
"154,7",,,,,,,,,,,,,,,,,
"155,",,,,,,,,,,,,,,,,,
"156,66",,,,,,,,,,,,,,,,,
"157,4",31,Rockstar Leeds,E10+,,,,,,,,,,,,,,
"158,65",,,,,,,,,,,,,,,,,
"159,63",,,,,,,,,,,,,,,,,
"160,9",38,Konami,E,,,,,,,,,,,,,,
"161,6",71,Vicarious Visions,T,,,,,,,,,,,,,,
"162,",,,,,,,,,,,,,,,,,
"163,7",32,Fox Interactive,T,,,,,,,,,,,,,,
"164,59",84,30,9,268.0,Pandemic Studios,T,,,,,,,,,,,
"165,2",10,Ubisoft,E10+,,,,,,,,,,,,,,
"166,58",70,39,8,9.0,Office Create,E,,,,,,,,,,,
"167,58",,,,,,,,,,,,,,,,,
"168,",,,,,,,,,,,,,,,,,
"169,54",,,,,,,,,,,,,,,,,
"170,53",,,,,,,,,,,,,,,,,
"171,",,,,,,,,,,,,,,,,,
"172,52",,,,,,,,,,,,,,,,,
"173,51",,,,,,,,,,,,,,,,,
"174,5",,,,,,,,,,,,,,,,,
"175,46",,,,,,,,,,,,,,,,,
"176,",,,,,,,,,,,,,,,,,
"177,",,,,,,,,,,,,,,,,,
"178,",,,,,,,,,,,,,,,,,
"179,41",,,,,,,,,,,,,,,,,
"180,9",75,Traveller's Tales,E10+,,,,,,,,,,,,,,
"181,",,,,,,,,,,,,,,,,,
"182,36",,,,,,,,,,,,,,,,,
"183,",,,,,,,,,,,,,,,,,
"184,",,,,,,,,,,,,,,,,,
"185,33",,,,,,,,,,,,,,,,,
"186,32",,,,,,,,,,,,,,,,,
"187,",,,,,,,,,,,,,,,,,
"188,25",,,,,,,,,,,,,,,,,
"189,4",459,EA Sports,E,,,,,,,,,,,,,,
"190,24",,,,,,,,,,,,,,,,,
"191,9",180,EA Sports,E,,,,,,,,,,,,,,
"192,2",1267,343 Industries,M,,,,,,,,,,,,,,
"193,",,,,,,,,,,,,,,,,,
"194,2",,,,,,,,,,,,,,,,,
"195,2",,,,,,,,,,,,,,,,,
"196,2",,,,,,,,,,,,,,,,,
"197,",,,,,,,,,,,,,,,,,
"198,6",565,Ready at Dawn,M,,,,,,,,,,,,,,
"199,18",83,67,8,463.0,Square Enix,T,,,,,,,,,,,
"200,",,,,,,,,,,,,,,,,,
"201,",,,,,,,,,,,,,,,,,
"202,13",87,19,9,107.0,Neversoft Entertainment,E,,,,,,,,,,,
"203,",,,,,,,,,,,,,,,,,
"204,12",,,,,,,,,,,,,,,,,
"205,",,,,,,,,,,,,,,,,,
"206,11",83,48,9,63.0,Nintendo,E,,,,,,,,,,,
"207,8",10,Indies Zero,E,,,,,,,,,,,,,,
"208,1",93,45,8,604.0,4J Studios,M,,,,,,,,,,,
"209,08",,,,,,,,,,,,,,,,,
"210,07",,,,,,,,,,,,,,,,,
"211,8",22,Maxis,T,,,,,,,,,,,,,,
"212,9",22,Traveller's Tales,E10+,,,,,,,,,,,,,,
"213,",,,,,,,,,,,,,,,,,
"214,",,,,,,,,,,,,,,,,,
"215,",,,,,,,,,,,,,,,,,
"216,5",121,Ubisoft Montreal,T,,,,,,,,,,,,,,
"217,02",,,,,,,,,,,,,,,,,
"218,02",,,,,,,,,,,,,,,,,
"219,6",1247,Ubisoft Montreal,M,,,,,,,,,,,,,,
"220,",,,,,,,,,,,,,,,,,
"221,2",131,Visual Concepts,E,,,,,,,,,,,,,,
"222, Namco Bandai Games",T,,,,,,,,,,,,,,,,
"223,",,,,,,,,,,,,,,,,,
"224,99",,,,,,,,,,,,,,,,,
"225,6",20,Maxis,T,,,,,,,,,,,,,,
"226,94",,,,,,,,,,,,,,,,,
"227,94",87,42,9,93.0,Zipper Interactive,M,,,,,,,,,,,
"228,94",,,,,,,,,,,,,,,,,
"229,3",700,Infinity Ward,M,,,,,,,,,,,,,,
"230,2",85,EA Sports,E,,,,,,,,,,,,,,
"231,91",,,,,,,,,,,,,,,,,
"232,6",30,Sonic Team,E,,,,,,,,,,,,,,
"233,9",93,28,9,45.0,KCET,E,,,,,,,,,,,
"234,8",18,Sumo Digital,E10+,,,,,,,,,,,,,,
"235,88",,,,,,,,,,,,,,,,,
"236,7",15,Ubisoft,E,,,,,,,,,,,,,,
"237,87",,,,,,,,,,,,,,,,,
"238,8",179,EA Tiburon,E,,,,,,,,,,,,,,
"239,",,,,,,,,,,,,,,,,,
"240,85",,,,,,,,,,,,,,,,,
"241,85",,,,,,,,,,,,,,,,,
"242,4",494,NetherRealm Studios,M,,,,,,,,,,,,,,
"243,1",90,EA Tiburon,E,,,,,,,,,,,,,,
"244,83",,,,,,,,,,,,,,,,,
"245,82",,,7,8.0,Vicarious Visions,E,,,,,,,,,,,
"246, Majesco",T,,,,,,,,,,,,,,,,
"247,",,,,,,,,,,,,,,,,,
"248,81",,,,,,,,,,,,,,,,,
"249,6",7,Virtual Toys,E,,,,,,,,,,,,,,
"250,8",,,,,,,,,,,,,,,,,
"251,79",,,,,,,,,,,,,,,,,
"252,",,,,,,,,,,,,,,,,,
"253,79",,,,,,,,,,,,,,,,,
"254,",,,,,,,,,,,,,,,,,
"255,",,,,,,,,,,,,,,,,,
"256,79",,,,,,,,,,,,,,,,,
"257,6",39,NuFX,E,,,,,,,,,,,,,,
"258,2",241,Naughty Dog,T,,,,,,,,,,,,,,
"259,78",,,,,,,,,,,,,,,,,
"260,6",31,Toys for Bob,E10+,,,,,,,,,,,,,,
"261,5",4926,EA DICE,M,,,,,,,,,,,,,,
"262,7",46,Edge of Reality,T,,,,,,,,,,,,,,
"263,7",389,LucasArts,T,,,,,,,,,,,,,,
"264,",,,,,,,,,,,,,,,,,
"265,",,,,,,,,,,,,,,,,,
"266,75",,,,,,,,,,,,,,,,,
"267,73",,,,,,,,,,,,,,,,,
"268,73",,,,,,,,,,,,,,,,,
"269,7",,,,,,,,,,,,,,,,,
"270,9",94,EA Tiburon,E,,,,,,,,,,,,,,
"271,69",84,32,9,41.0,Traveller's Tales,E10+,,,,,,,,,,,
"272,7",120,EA Tiburon,E,,,,,,,,,,,,,,
"273,1",271,Criterion Games,T,,,,,,,,,,,,,,
"274,",,,,,,,,,,,,,,,,,
"275,",,,,,,,,,,,,,,,,,
"276,6",80,Dreamworks Interactive,T,,,,,,,,,,,,,,
"277,5",268,Big Blue Box,M,,,,,,,,,,,,,,
"278,3",171,Neversoft Entertainment,T,,,,,,,,,,,,,,
"279,7",10,DC Studios,E,,,,,,,,,,,,,,
"280,7",102,Ubisoft Shanghai,T,,,,,,,,,,,,,,
"281,",,,,,,,,,,,,,,,,,
"282,",,,,,,,,,,,,,,,,,
"283,8",21,Angel Studios,T,,,,,,,,,,,,,,
"284,",,,,,,,,,,,,,,,,,
"285,2",84,Visual Concepts,E,,,,,,,,,,,,,,
"286,62",,,,,,,,,,,,,,,,,
"287,6",,,,,,,,,,,,,,,,,
"288,1",44,EA Canada,E,,,,,,,,,,,,,,
"289,58",79,47,8,124.0,Next Level Games,E10+,,,,,,,,,,,
"290,4",114,Traveller's Tales,E10+,,,,,,,,,,,,,,
"291,57",,,,,,,,,,,,,,,,,
"292,8",17,EA Tiburon,E,,,,,,,,,,,,,,
"293,56",,,,,,,,,,,,,,,,,
"294,56",,,,,,,,,,,,,,,,,
"295,",,,,,,,,,,,,,,,,,
"296,56",,,,,,,,,,,,,,,,,
"297,5",101,EA Tiburon,E,,,,,,,,,,,,,,
"298,54",73,37,8,89.0,Genius Sonority Inc.,E,,,,,,,,,,,
"299,",,,,,,,,,,,,,,,,,
"300,",,,,,,,,,,,,,,,,,
"301,52",75,15,8,5.0,Headstrong Games,E,,,,,,,,,,,
"302,9",150,Visual Concepts,E,,,,,,,,,,,,,,
"303,52",,,,,,,,,,,,,,,,,
"304,",,,,,,,,,,,,,,,,,
"305,",,,,,,,,,,,,,,,,,
"306,5",,,,,,,,,,,,,,,,,
"307,5",,,,,,,,,,,,,,,,,
"308,5",120,Raven Software,T,,,,,,,,,,,,,,
"309,",,,,,,,,,,,,,,,,,
"310,8",96,Midway,M,,,,,,,,,,,,,,
"311,3",26,Midway,E,,,,,,,,,,,,,,
"312,48",,,,,,,,,,,,,,,,,
"313,7",83,Black Rock Studio,E,,,,,,,,,,,,,,
"314,2",178,Harmonix Music Systems,T,,,,,,,,,,,,,,
"315,47",90,26,8,99.0,Visual Concepts,E,,,,,,,,,,,
"316,45",83,50,7,291.0,Visual Concepts,E,,,,,,,,,,,
"317,",,,,,,,,,,,,,,,,,
"318,",,,,,,,,,,,,,,,,,
"319,4",42,Maxis,T,,,,,,,,,,,,,,
"320,",,,,,,,,,,,,,,,,,
"321,",,,,,,,,,,,,,,,,,
"322,43",,,,,,,,,,,,,,,,,
"323,1",290,Infinity Ward,M,,,,,,,,,,,,,,
"324,1",124,EA Sports,E,,,,,,,,,,,,,,
"325,42",,,,,,,,,,,,,,,,,
"326,42",,,,,,,,,,,,,,,,,
"327,",,,,,,,,,,,,,,,,,
"328,42",,,,,,,,,,,,,,,,,
"329,9",39,EA Canada,E10+,,,,,,,,,,,,,,
"330,4",53,Rainbow Studios,E,,,,,,,,,,,,,,
"331,41",,,,,,,,,,,,,,,,,
"332,2",34,Black Box,E10+,,,,,,,,,,,,,,
"333,",,,,,,,,,,,,,,,,,
"334,4",,,,,,,,,,,,,,,,,
"335,",,,,,,,,,,,,,,,,,
"336,",,,,,,,,,,,,,,,,,
"337,",,,,,,,,,,,,,,,,,
"338,",,,,,,,,,,,,,,,,,
"339,1",68,EA Tiburon,E,,,,,,,,,,,,,,
"340,38",,,,,,,,,,,,,,,,,
"341,",,,,,,,,,,,,,,,,,
"342,9",627,Techland,M,,,,,,,,,,,,,,
"343,1",8665,Valve Software,M,,,,,,,,,,,,,,
"344,4",108,EA Tiburon,E,,,,,,,,,,,,,,
"345,8",58,EA Tiburon,E,,,,,,,,,,,,,,
"346,36",,,,,,,,,,,,,,,,,
"347,35",,,,,,,,,,,,,,,,,
"348,",,,,,,,,,,,,,,,,,
"349,2",31,Yuke's,T,,,,,,,,,,,,,,
"350,34",89,82,9,478.0,GREZZO,E10+,,,,,,,,,,,
"351,6",28,Traveller's Tales,E10+,,,,,,,,,,,,,,
"352,2",115,Visual Concepts,E10+,,,,,,,,,,,,,,
"353,6",16,Ubisoft,E,,,,,,,,,,,,,,
"354,32",,,,,,,,,,,,,,,,,
"355,32",,,,,,,,,,,,,,,,,
"356,5",28,EA Canada,E,,,,,,,,,,,,,,
"357,",,,,,,,,,,,,,,,,,
"358,9",2954,ArenaNet,T,,,,,,,,,,,,,,
"359,31",,,,,,,,,,,,,,,,,
"360,3",,,,,,,,,,,,,,,,,
"361,3",37,Core Design Ltd.,,,,,,,,,,,,,,,
"362,",,,,,,,,,,,,,,,,,
"363,7",87,Traveller's Tales,E10+,,,,,,,,,,,,,,
"364,7",27,EA Canada,E,,,,,,,,,,,,,,
"365,28",,,,,,,,,,,,,,,,,
"366,2",6,TT Fusion,E10+,,,,,,,,,,,,,,
"367,1",71,The Sims Studio,T,,,,,,,,,,,,,,
"368,",,,,,,,,,,,,,,,,,
"369,6",43,Backbone Entertainment,E10+,,,,,,,,,,,,,,
"370,2",440,EA DICE,M,,,,,,,,,,,,,,
"371,25",84,31,9,52.0,Capcom,M,,,,,,,,,,,
"372,25",,,,,,,,,,,,,,,,,
"373,5",56,EA Tiburon,E,,,,,,,,,,,,,,
"374,",,,,,,,,,,,,,,,,,
"375,7",61,Exakt,T,,,,,,,,,,,,,,
"376,4",355,Ubisoft,M,,,,,,,,,,,,,,
"377,",,,,,,,,,,,,,,,,,
"378,23",79,61,8,139.0,Square Enix,T,,,,,,,,,,,
"379,6",136,EA Sports,E,,,,,,,,,,,,,,
"380,23",,,,,,,,,,,,,,,,,
"381,",,,,,,,,,,,,,,,,,
"382,8",204,Ubisoft,T,,,,,,,,,,,,,,
"383,6",127,TT Games,E10+,,,,,,,,,,,,,,
"384,",,,,,,,,,,,,,,,,,
"385,22",,,,,,,,,,,,,,,,,
"386,6",233,LucasArts,T,,,,,,,,,,,,,,
"387,21",,,,,,,,,,,,,,,,,
"388,",,,,,,,,,,,,,,,,,
"389,1",220,Harmonix Music Systems,T,,,,,,,,,,,,,,
"390,3",156,Harmonix Music Systems,T,,,,,,,,,,,,,,
"391,",,,,,,,,,,,,,,,,,
"392,2",,,,,,,,,,,,,,,,,
"393,",,,,,,,,,,,,,,,,,
"394,9",16,TT Fusion,E,,,,,,,,,,,,,,
"395,",,,,,,,,,,,,,,,,,
"396,2",317,BioWare,T,,,,,,,,,,,,,,
"397,19",,,,,,,,,,,,,,,,,
"398,19",,,,,,,,,,,,,,,,,
"399,1",208,EA Sports,E,,,,,,,,,,,,,,
"400,",,,,,,,,,,,,,,,,,
"401,9",28,Rainbow Studios,E,,,,,,,,,,,,,,
"402,4",347,EA Sports,E,,,,,,,,,,,,,,
"403,17",,,,,,,,,,,,,,,,,
"404,17",,,,,,,,,,,,,,,,,
"405,17",,,,,,,,,,,,,,,,,
"406,9",614,Massive Entertainment,M,,,,,,,,,,,,,,
"407,9",30,Maxis,T,,,,,,,,,,,,,,
"408,15",,,,,,,,,,,,,,,,,
"409,",,,,,,,,,,,,,,,,,
"410,6",5,Beenox,E10+,,,,,,,,,,,,,,
"411,",,,,,,,,,,,,,,,,,
"412,14",,,,,,,,,,,,,,,,,
"413,",,,,,,,,,,,,,,,,,
"414,",,,,,,,,,,,,,,,,,
"415,",,,,,,,,,,,,,,,,,
"416,5",30,Amaze Entertainment,T,,,,,,,,,,,,,,
"417,",,,,,,,,,,,,,,,,,
"418,2",54,Ubisoft,E,,,,,,,,,,,,,,
"419,12",,,,,,,,,,,,,,,,,
"420,",,,,,,,,,,,,,,,,,
"421,11",,,,,,,,,,,,,,,,,
"422,1",,,,,,,,,,,,,,,,,
"423,",,,,,,,,,,,,,,,,,
"424,1",73,46,5,845.0,Visceral Games,M,,,,,,,,,,,
"425,3",382,NetherRealm Studios,M,,,,,,,,,,,,,,
"426,9",427,Gearbox Software,M,,,,,,,,,,,,,,
"427,09",84,60,9,212.0,Capcom,M,,,,,,,,,,,
"428,",,,,,,,,,,,,,,,,,
"429,09",,,,,,,,,,,,,,,,,
"430,09",,,,,,,,,,,,,,,,,
"431,",,,,,,,,,,,,,,,,,
"432,2",11,Blue Planet Software,E,,,,,,,,,,,,,,
"433,",,,,,,,,,,,,,,,,,
"434,3",37,Harmonix Music Systems,T,,,,,,,,,,,,,,
"435,",,,,,,,,,,,,,,,,,
"436,08",,,,,,,,,,,,,,,,,
"437,",,,,,,,,,,,,,,,,,
"438,2",24,Full Fat,E,,,,,,,,,,,,,,
"439,1",27,Konami,E10+,,,,,,,,,,,,,,
"440,",,,,,,,,,,,,,,,,,
"441,9",51,Yuke's,T,,,,,,,,,,,,,,
"442,06",,,,,,,,,,,,,,,,,
"443,",,,,,,,,,,,,,,,,,
"444,06",,,,,,,,,,,,,,,,,
"445,06",55,13,tbd,,Helixe,E,,,,,,,,,,,
"446,06",,,,,,,,,,,,,,,,,
"447,05",,,,,,,,,,,,,,,,,
"448,5",29,EA Sports,E,,,,,,,,,,,,,,
"449,9",71,EA Vancouver,T,,,,,,,,,,,,,,
"450,05",,,,,,,,,,,,,,,,,
"451,",,,,,,,,,,,,,,,,,
"452,",,,,,,,,,,,,,,,,,
"453,2",68,Ubisoft Montpellier,T,,,,,,,,,,,,,,
"454,04",73,26,6,43.0,EA Black Box,E10+,,,,,,,,,,,
"455,04",,,,,,,,,,,,,,,,,
"456,03",,,,,,,,,,,,,,,,,
"457,3",4,Cat Daddy Games,E,,,,,,,,,,,,,,
"458,7",41,EA Sports,E,,,,,,,,,,,,,,
"459,1",97,ChunSoft,E,,,,,,,,,,,,,,
"460,7",17,Ubisoft,E10+,,,,,,,,,,,,,,
"461,6",480,EA DICE,M,,,,,,,,,,,,,,
"462,4",5,Ubisoft,E10+,,,,,,,,,,,,,,
"463,",,,,,,,,,,,,,,,,,
"464,",,,,,,,,,,,,,,,,,
"465,",,,,,,,,,,,,,,,,,
"466,",,,,,,,,,,,,,,,,,
"467,99",,,,,,,,,,,,,,,,,
"468,6",82,EA Black Box,T,,,,,,,,,,,,,,
"469,98",,,,,,,,,,,,,,,,,
"470,1",95,Check Six Games,E,,,,,,,,,,,,,,
"471,",,,,,,,,,,,,,,,,,
"472,96",,,,,,,,,,,,,,,,,
"473,96",,,,,,,,,,,,,,,,,
"474,96",,,,,,,,,,,,,,,,,
"475,7",59,Vicarious Visions,E,,,,,,,,,,,,,,
"476,95",67,71,5,1407.0,Capcom,M,,,,,,,,,,,
"477,6",118,Rockstar North,AO,,,,,,,,,,,,,,
"478,",,,,,,,,,,,,,,,,,
"479,8",70,Electronic Arts,E,,,,,,,,,,,,,,
"480,9",41,Aki Corp.,T,,,,,,,,,,,,,,
"481,",,,,,,,,,,,,,,,,,
"482,94",,,,,,,,,,,,,,,,,
"483,4",10,Art,E,,,,,,,,,,,,,,
"484,94",87,51,8,106.0,EA Canada,E,,,,,,,,,,,
"485,6",78,Exakt,M,,,,,,,,,,,,,,
"486,94",,,,,,,,,,,,,,,,,
"487,3",22,Ubisoft,M,,,,,,,,,,,,,,
"488,",,,,,,,,,,,,,,,,,
"489,",,,,,,,,,,,,,,,,,
"490,93",,,,,,,,,,,,,,,,,
"491,5",87,Midway,T,,,,,,,,,,,,,,
"492,93",86,81,6,1079.0,Bungie,T,,,,,,,,,,,
"493,93",,,,,,,,,,,,,,,,,
"494,92",,,,,,,,,,,,,,,,,
"495,7",504,Bungie,T,,,,,,,,,,,,,,
"496,",,,,,,,,,,,,,,,,,
"497,6",31,Maxis,T,,,,,,,,,,,,,,
"498,2",46,Rainbow Studios,E,,,,,,,,,,,,,,
"499,5",80,Neversoft Entertainment,T,,,,,,,,,,,,,,
"500,91",,,,,,,,,,,,,,,,,
"501,89",,,,,,,,,,,,,,,,,
"502,8",58,Namco Bandai Games,E,,,,,,,,,,,,,,
"503,89",,,,,,,,,,,,,,,,,
"504,8",17,Electronic Arts,E,,,,,,,,,,,,,,
"505,4",132,EA Tiburon,E,,,,,,,,,,,,,,
"506,5",685,WB Games Montreal,T,,,,,,,,,,,,,,
"507,6",7,Midway,E,,,,,,,,,,,,,,
"508,",,,,,,,,,,,,,,,,,
"509,5",90,Midway,M,,,,,,,,,,,,,,
"510,88",,,,,,,,,,,,,,,,,
"511,88",,,,,,,,,,,,,,,,,
"512,6",13,Papaya Studios,E,,,,,,,,,,,,,,
"513,88",,,,,,,,,,,,,,,,,
"514,",,,,,,,,,,,,,,,,,
"515,87",,,,,,,,,,,,,,,,,
"516,1",91,EA Sports,E,,,,,,,,,,,,,,
"517,86",,,,,,,,,,,,,,,,,
"518,86",,,,,,,,,,,,,,,,,
"519,7",41,EA Sports,E,,,,,,,,,,,,,,
"520,86",,,,,,,,,,,,,,,,,
"521,",,,,,,,,,,,,,,,,,
"522,9",75,Krome Studios,T,,,,,,,,,,,,,,
"523,4",8,Electronic Arts,E,,,,,,,,,,,,,,
"524,6",246,Naughty Dog,T,,,,,,,,,,,,,,
"525,85",,,,,,,,,,,,,,,,,
"526,",,,,,,,,,,,,,,,,,
"527,5",8,Altron,E,,,,,,,,,,,,,,
"528,5",36,EA Sports,E,,,,,,,,,,,,,,
"529,",,,,,,,,,,,,,,,,,
"530,3",66,Ubisoft Montpellier,E10+,,,,,,,,,,,,,,
"531,",,,,,,,,,,,,,,,,,
"532,83",,,,,,,,,,,,,,,,,
"533,83",,,,,,,,,,,,,,,,,
"534,83",,,,,,,,,,,,,,,,,
